Alimento;Kcal (por 100 g);Grasas (g/100 g);Proteínas (g/100 g);Carbohidratos (g/100 g)
Arroz;364;0,9;6,7;81,6
Arroz blanco de cocción rápida;349;0,6;6,9;78,2
Arroz integral;350;2,2;7,3;74,1
Arroz salvaje;356;1,1;14,7;68,7
Avena;353;7,1;11,7;55,7
Bulgur;344;1,3;12,3;64,5
Cebada;330;1,2;9,9;62,1
Centeno;372;2,5;14,8;65,2
Fécula de maíz;356;0,08;0,41;88
Germen de trigo;355;9,2;28,6;30,6
Gofio canario, tostado;356;2,7;10,1;64,8
Harina de arroz;349;0,7;7,6;78
Harina de centeno;326;1,9;10;59,7
Harina de maíz;342;2,8;8,3;66,3
Harina de trigo;341;1,2;9,9;70,6
Harina integral de trigo;322;2,2;12,7;58,3
Maíz en grano hervido en lata;102;1,3;3,3;18,2
Maíz en mazorca crudo;346;3,8;8,6;64,7
Maíz en mazorca hervido;110;1,5;3,4;18,6
Mijo;356;4,2;11;64,4
Polenta cocinada;61,8;0,31;1,4;13,2
Polenta, harina;350;1,8;7,9;74
Quinoa;354;6,1;14,1;57,2
Salvado de avena;319;7,4;12,3;33,8
Salvado de trigo;274;4,3;15,6;21,7
Sémola de trigo;351;1,1;12,7;69
Barrita de cereales con frutas rojas;392;5;8;78
Barrita de cereales con melocotón y albaricoque;403;7;7;77
Barrita de cereales con pepitas de chocolate;350;7;9;62
Barrita de cereales integrales;393;6;8;76
Barrita de fibra y chocolate;414;16;7;51
Bizcocho de fruta y fibra;383;13;4;58
Cd con base de arroz;388;1,5;7;86
Cd con base de arroz y chocolate;388;2,5;5;85
Cd con base de arroz y trigo integral;375;1;16;74
Cd con base de arroz, trigo integral, frutas rojas;390;1;14;79,5
Cd con base de avena;349;7,2;13,8;54,4
Cd con base de avena integral tostada y miel;388;4,9;8,6;75
Cd con base de maíz;376;0,8;8;83
Cd con base de maíz azucarados;361;0,6;4,5;83,7
Cd con base de trigo y chocolate;364;2,5;8;75
Cd con base de trigo y frutas;348;2;10;65
Cd con base de trigo y miel;387;1,7;7;84
Cd de trigo integral relleno de pasas;358;2;9;71,5
Cd rellenos de chocolate;436;14;7,5;66,6
Cd salvado de trigo completo;338;4;13;48
Cd variados con miel;379;3;5,5;80,7
Cd variados integrales con miel;382;3,1;8;77
Cere ales (almohadillas ricas en fibra);408;14;7,5;63
Cere ales (copos ricos en fibra);356;2;10;67
Cere ales en polvo solubles tipo “Eko”;343;0,42;5,7;73,7
Cereales malteados en polvo;343;0,4;5,7;73,7
Malta;365;2,1;11,2;73,1
Muesli;395;11;9;61
Snacks bajos en calorías de chocolate;332;10;9;50
Tortita de arroz inflado;371;3,5;8,5;75
Tortita de arroz integral;394;3,2;8,6;80,3
Tortita de arroz integral tipo1;369;2,5;7,5;76,5
Tortita de maíz;384;2,4;8,1;81,5
Colines;414;6,2;11,2;77,7
Masa de hojaldre congelada;544;38,5;7,4;41,3
Masa quebrada;372;20,9;6,1;39,3
Pan blanco;243;1,6;8,3;47
Pan blanco sin sal;265;1,1;8;53,9
Pan blanco tipo baguette;273;1,2;8;55,9
Pan blanco tostado;389;4,6;11,5;73,4
Pan blanco tostado sin sal;389;3,9;11,5;73,4
Pan de avena;275;4,4;8,4;48,5
Pan de cebada;248;4,5;6,4;43,5
Pan de centeno;245;3,3;8,5;42,5
Pan de molde;350;13,6;9,3;46,9
Pan de molde integral;239;3;10;40
Pan de pasas;269;3;8,3;49,6
Pan de perrito;271;4,7;7,5;47,5
Pan de pita;274;1,2;9,1;55,7
Pan de trigo y centeno;243;1;6,7;49
Pan de Viena;268;2,4;10,8;49,7
Pan fajitas;315;6,4;8,6;53
Pan integral;259;3;10,9;44
Pan integral tostado;385;7;13;62
Pan sin gluten;242;5,2;4,3;42,3
Pan tipo hamburguesa;271;4,7;7,5;47,5
Pan tipo picatoste con omega;1;6,2;0;10,2
Panecillos hechos con aceite de oliva;305;4,5;8;56,6
Picatostes;371;2;11;75,6
Cuscús;377;0,64;12,8;77,4
Pasta;359;1,6;12,8;70,9
Pasta al huevo;374;4,2;12,4;69,9
Pasta de colores;352;1;13,1;70,6
Pasta fresca cocida;130;1,1;5,2;24,9
Pasta integral;352;2,9;13,1;63,7
Pasta rellena de carne hervida;104;3,4;4,7;12,7
Pasta rellena de queso hervida;151;5,1;9,5;16,3
Altramuz seco;394;9,7;36,2;40,4
Garbanzo;341;5,5;20,8;44,3
Guisante seco;302;1,4;22,9;41,2
Haba seca;307;2,1;26,1;33,3
Harina de algarrobo;300;0,65;4,6;49,1
Judía blanca;284;1,6;21,1;34,7
Judía pinta;292;0,83;23,6;35,1
Lenteja;305;1,7;23,2;40,6
Soja;373;18,3;34,7;6,3
Cocido madrileño en conserva;139;7,8;6,9;9,6
Garb anzo en conserva;120;2,9;7,2;14,1
Judía blanca en conserva;101;0,3;6,7;15,7
Judía pinta en conserva;84,2;0,2;8,4;9,9
Lenteja en conserva;109;0,7;8,8;14,9
Batido fermentado de soja;82,4;5,2;5;3,9
Bebida de soja;54,8;1,8;3,2;5,8
Brote de soja;54,6;1;5,5;4,7
Fideos de soja;340;0,07;0,09;83,2
Hamburguesa vegetal;192;6,3;15,7;15,7
Harina de soja;475;23,5;36,8;23,5
Lecitina de soja;501;53;0;5,9
Lentejas, brotes;129;0,55;9;22,1
Miso;218;6;11,7;26,5
Salchicha vegetal;283;18,2;18,5;9,8
Tempeh;104;1,5;18;3,5
Tofu;89,4;4,8;8,1;3,3
Acedera;32,9;0,7;2;3,2
Acelga;29,8;0,2;1,9;4,5
Ajo;119;0,23;4,3;24,3
Alcachofa;43,9;0,12;2,4;2,9
Apio;19,4;0,2;1,2;2,5
Bere njena;21,4;0,18;1,3;2,4
Berro;20,1;0,3;1,6;2
Borraja;25,9;0,7;1,8;3,1
Brécol;33;0,2;3,6;2,7
Brotes de bambú fresco;38,3;0,3;2,6;5,2
Calabacín;23,3;0,5;1,9;2
Calabaza;28,4;0,13;1,1;4,6
Canónigos;16,6;0,4;1,8;0,7
Cardo;16,9;0,1;0,8;2,2
Cebolla;31,9;0,25;1,2;5,3
Chile rojo;37;0,4;1;6,4
Chile verde;20,1;0,3;0,8;2,6
Chirivía;70,1;1,1;1,8;11,1
Col;30,2;0,2;1,4;4,2
Col de Bruselas;42,7;0,34;4,4;3,3
Col rizada;43,7;0,9;4,3;2,5
Coliflor;27,5;0,28;2,4;2,4
Endivia;23,6;0,24;1,1;3,6
Escarola;17,4;0,2;1,6;1
Esparrago verde;21,2;0,16;2,3;2
Espinaca;20,7;0,3;2,6;0,61
Grelo;20,8;0,2;2,7;0,1
Guisante verde;90,7;0,9;6,9;11,3
Haba fresca;50,4;0,2;5,4;4,2
Judía verde;36,4;0,58;2,4;4,2
Lechuga;19,6;0,6;1,4;1,4
Lombarda;26,6;0,18;1,5;3,5
Nopal;23,6;0,09;1,3;3,3
Pepino;13,3;0,2;0,63;1,9
Pimiento rojo;33,1;0,9;1,3;4,2
Pimiento verde;19,7;0,8;0,63;1,6
Puerro;29,2;0,29;2,2;3,3
Repollo;32,1;0,45;1,7;4,1
Rúcula;34,3;0,66;2,6;3,7
Tomate;22,2;0,21;0,88;3,5
Tomate, Cherry;33;0,8;0,8;5
Alcachofa congelada;37,7;0,43;2,6;3,9
Espinaca congelada;32,4;1;3,1;1,2
Guisante congelado;74;0,4;6;9,5
Judía verde congelada;36,5;0,9;1,9;3,6
Menestra congelada;63,9;0,52;3,3;9,5
Acelga en conserva;15,3;0,08;1,8;1,2
Alcachofa en conserva;36,6;0,16;2,9;1,2
Apio en conserva;32,3;0,3;0,5;5,9
Brotes de bambú en conserva;26;0,4;1,7;3,2
Cardo en conserva;15,8;0,11;0,76;2,1
Chucrut en conserva;22,5;0,3;1,5;2,4
Esparrago de lata;18,8;0,31;1,9;1,5
Espinaca en conserva;27,8;0,4;3,1;2,3
Guisante en conserva;88,9;0,9;5,3;12,4
Judía verde en conserva;15,1;0,1;1,2;1,6
Menestra en conserva;48,3;0,32;2;8,5
Palmito en conserva;43,2;0;2,8;8
Pimiento del piquillo en conserva;32,2;0,4;1,2;5,2
Pimiento morrón en conserva;29,4;0,4;1,2;4,5
Pimiento rojo asado en conserva;33;0,4;1,2;5,4
Puerro en conserva;38,1;0,7;1,2;5,4
Tomate frito en conserva;78,3;3,5;0,82;9,9
Tomate pelado enlatado;30,6;0,19;1,1;6
Tomate triturado;31,1;0,1;0,8;5,8
Zumo de aloe vera;15;0;0;3,8
Zumo de tomate natural;16,7;0,05;0,76;3
Zumo de zanahoria natural;24,3;0,15;0,63;4,8
Boniato;114;0,6;1,6;24,1
Fécula de patata;375;0,34;6,9;83,1
Harina de tapioca;382;0,2;0,5;94,3
Nabo;31,8;0,22;1;4,7
Patata nueva;73,6;0,11;2,3;14,8
Patata vieja;78,7;0,21;2,2;16,1
Rábano;17,3;0,14;1,1;2,1
Remo lacha;46,1;0,1;1,6;8,4
Tapioca;345;0,2;0,58;84,9
Yuca , mandioca, casava;164;0,3;1,4;38,1
Remolacha en conserva;39,1;0,1;2,3;6,4
Zanahoria en conserva;26,8;0,2;0,8;4,2
Champiñón;34;1,2;4,3;0,54
Níscalo;23,8;0,8;1,6;0,2
Trufa cruda;126;0,5;9;13
Cham piñón en conserva;21,4;0,5;3,4;0,07
Hongos desecados, shiitake;344;0,99;9,6;68,4
Alga agar cruda;29;0,03;0,54;6,4
Alga agar desecada;336;0,3;6,2;73,2
Alga espirulina desecada;391;7,7;58,2;20,3
Alga Kelp cruda;47,6;0,56;1,7;8,3
Alga Kelp desecada;246;0,6;7,9;49,7
Alga Laver cruda;45,5;0,28;5,8;4,8
Alga Laver desecada;225;1,5;30,7;
Alga musgo de Irlanda cruda;54;0,16;1,5;11
Alga Spirulina cruda;37,1;0,39;5,9;2,4
Alga Wakame cruda;53,6;0,64;3;8,7
Alga Wakame desecada;165;2,4;12,4;
Agua cate;233;23,5;1,9;0,4
Albaricoque;41,4;0,1;0,88;8,5
Arán dano;42,1;0,6;0,63;6,1
Caqui;74,2;0,3;0,63;16
Cara mbola;31;0;0,5;6,3
Cereza;62,1;0,31;0,88;13,3
Chirimoya;72,7;0,7;1,3;14,1
Ciruela;48,1;0,17;0,63;10,2
Coco fresco;384;36,5;4,6;4,8
Frambuesa;36,9;0,3;1,3;4,9
Fresa y fresón;32,2;0,4;0,81;5,5
Granada;77,2;0,6;0,69;16,1
Gros ella negra;45,2;0,22;1,3;6,1
Gros ella roja;32,4;0,2;1,1;4,8
Guay aba;41,6;0,5;0,88;5,8
Higo;65,3;0,5;1,3;12,9
Kiwi;51,8;0,8;1;9,1
Lima;17;0,2;0,5;1,9
Limón;27,7;0,3;0,69;3,2
Litchi;76,7;0,3;0,9;16,8
Mandarina;44,7;0,2;0,63;9,2
Mango;61,2;0,45;0,63;12,8
Manzana;54,1;0,36;0,31;11,4
Mara cuyá;54,2;0,4;2,4;9,5
Melo cotón;50,8;0,2;1;10,3
Meló n;55,5;0,1;0,88;12,4
Membrillo;47,3;0,5;0,44;7,3
Mora;45;1;1,2;6,2
Naranja;45,5;0,2;0,87;8,9
Nectarina;49,7;0,1;0,9;10,2
Níspero;42,6;0,2;0,56;8,6
Papa ya;35;0,09;0,5;7,1
Pera;49,4;0,1;0,43;10,6
Piña;50,8;0,4;0,44;10,4
Plátano;95,2;0,27;1,1;20,8
Plátano macho o hartón;141;0,37;1,3;31,9
Pomelo;36,7;0,15;0,63;7,4
Sandia;28,4;0,3;0,63;5,6
Tamarindo, pulpa;277;0,6;2,8;62,5
Uva blanca;70,3;0,16;0,72;16,1
Uva negra;67,1;0,16;0,72;15,5
Albaricoque seco (orejones);283;0,51;3,4;62,6
Ciruela seca;219;0,52;2,2;42,4
Coco rallado;633;62;5,6;6,4
Dátil;289;0,45;1,9;65,1
Higo seco;272;1,3;3,6;55,1
Melocotón seco (orejones);257;0,76;3;53,2
Pasa;305;0,5;2,5;69,3
Almendra con cascara;610;54,1;18,7;5,4
Almendra frita salada sin cascara;618;55,2;19;3,8
Almendra sin cascara;610;54,1;18,7;5,4
Almendra tostada sin cascara;633;52,9;22,9;9,7
Anacardo;578;42,2;17,5;30,5
Avellana con cascara;661;61,6;12;10,5
Avellana sin cascara;661;61,6;12;10,5
Cacahuete con cascara;563;46;25,2;7,9
Cacahuete frito salado sin cascara;627;53;24,5;8,9
Cacahuete sin cascara;563;46;25,2;7,9
Cacahuete tostado y salado sin cascara;615;49,7;23,9;14
Castaña;190;2,2;2,7;36,5
Castaña asada;237;5,3;4;39,7
Chufa;443;23,7;6,1;42,5
Nueces de macadamia sin cascara;744;75,8;7,9;4,8
Nueces pecanas sin cascara;732;73,8;9,3;2,9
Nuez con cascara;649;62,5;14,4;4,4
Nuez sin cascara;649;62,5;14,4;4,4
Piñón con cascara;706;68,6;14;3,9
Piñón sin cascara;706;68,6;14;3,9
Pipa de girasol pelada con sal;640;56,8;17,3;9,1
Pipa de girasol pelada sin sal;652;56,8;17,3;12,2
Pipa de girasol sin sal;569;47,5;19,8;12,3
Pipas de calabaza sin cascara tostadas sin sal;635;49,1;29,9;14,7
Pistacho;603;51,6;17,7;11,6
Pistacho tostado salado;613;52,7;18;12,5
Semilla de lino;514;42,2;18,3;1,6
Semilla de sésamo;605;49,7;17,7;15,8
Tahine;642;53;17,4;21,5
Compota de manzana;81,3;0,1;0,2;19,1
Crema de almendras;341;13,2;4,6;50,7
Crema de cacahuete;619;47,8;30,1;13,6
Dulce de membrillo y pastas de frutas;259;0;1;62,2
Lichi en conserva;117;0,3;0,9;27
Mace donia de frutas en almíbar;68,6;0,1;0,62;15,8
Macedonia de frutas en su jugo;63,1;0,03;0,7;14,5
Melo cotón en almíbar;58,6;0,03;0,38;14,2
Mermelada de albaricoque y melocotón;258;0,2;0,32;63,2
Mermelada de cereza;251;0,16;0,38;60,9
Merm elada de ciruela;251;0,63;0,31;59,6
Merm elada de frambuesa;251;0,3;0,45;60,9
Merm elada de fresa;255;0,2;0,31;62,6
Mermelada de fresa baja en calorías;33;0;0,7;6,4
Merm elada de mora;239;;0,5;58,7
Merm elada de naranja;234;0;0,38;58
Mermelada de tomate;197;0,14;0,56;48
Pera en almíbar;62,9;0,1;0,25;14,5
Piña en almíbar;65,8;0,11;0,38;15,4
Piña en su jugo;42,9;0,099;0,4;9,7
Zumo de limón natural;33,1;0,29;0,4;6,1
Zumo de naranja;43,6;0,2;0,69;9,4
Leche concentrada;132;7,6;6,5;9,3
Leche condensada azucarada;336;10,1;8,5;52,8
Leche condensada desnatada con azúcar;282;0,2;10;60
Leche de cabra;66,7;3,9;3,7;4,2
Leche de oveja;96,7;6,3;5,3;4,7
Leche de vaca desnatada;37;0,2;3,9;4,9
Leche de vaca entera;65,4;3,8;3,1;4,7
Leche de vaca semidesnatada;47,6;1,6;3,5;4,8
Leche desnatada sin lactosa;36,6;0,2;3,9;4,8
Leche en polvo desnatada;352;0,64;36,1;50,4
Leche en polvo entera;477;26,2;25,2;35,1
Leche en polvo semidesnatada;442;16,3;29,8;43,9
Leche entera sin lactosa;65,4;3,8;3,1;4,7
Leche evaporada entera;151;9,4;8,4;8,1
Leche materna calostro;53,5;2,6;2,6;4,9
Leche materna madura;68,8;4;1,2;7
Leche materna transicional;66,5;3,7;1,7;6,6
Leche merengada;83,6;3,2;3;10,7
Leche semidesnatada sin lactosa;47,6;1,6;3,5;4,8
Kéfir;63,9;3,5;3,3;4,8
Leche fermentada con lactobacillus acidophilus;98,5;3,3;3,1;14,1
Leche fermentada con lactobacillus casei;88,3;3,3;3;11,7
Leche fermentada tipo bio con frutas;84,9;1,7;4;13,4
Leche fermentada tipo bio desnatado con frutas;53;0,021;4,7;8,5
Leche fermentada tipo bio desnatado natural;42,7;0,3;4,9;5,1
Leche fermentada tipo bio natural;62,6;3,4;3,6;4,4
Yogur de soja;90;1,2;2,4;17,1
Yogur desnatado con cereales;56,5;1,1;4,6;6,9
Yogur desnatado con fruta;71,6;0,2;3,8;13,1
Yogur desnatado de sabores;90,1;0,9;3,8;16,7
Yogur desnatado natural;45,3;0,32;4,3;6,3
Yogur desnatado natural azucarado;75,9;0,3;4,5;13,8
Yogur desnatado natural edulcorado;40,5;0,32;4,3;5,1
Yogur entero con cereales;89,6;3,8;3,9;9,1
Yogur entero con fruta;94,9;2,3;3,8;14,3
Yogur entero de sabores;115;3,4;5,4;15,6
Yogur entero natural azucarado;85,9;1,9;3,5;13,7
Yogur liquido con pulpa de fruta;81,9;1,5;2,8;14,3
Yogur liquido de sabores;75,4;1,4;2,9;12,8
Yogur liquido natural azucarado;69,2;1,2;3;11,6
Yogur natural entero;61,4;2,6;4;5,5
Yogur sin lactosa natural azucarado;70,7;1,9;3,5;9,9
Yogur tipo griego;139;10,2;6,4;5,4
Queso azul;353;29,8;21,1;
Queso Brie;342;27,9;22,6;0,1
Queso Camembert;285;22,3;21;0,1
Queso Cheddar;393;32,2;25,4;0,36
Queso de Arzua;339;29;19,4;
Queso de bola;329;24,9;25,5;0,8
Queso de Burgos;200;14,9;14;2,5
Queso de cabra curado;467;39,6;27,6;
Queso de cabra semicurado;327;28,2;18,3;0,1
Queso de cabra tierno;208;17,6;11,1;1,2
Queso de Cabrales;392;34;21,5;
Queso Edam;356;27,8;25;1,4
Queso Emmental;397;31,2;29;0
Queso en lonchas;327;24,2;25,1;2,2
Queso en porciones;376;32,4;15,6;5,4
Ques o en porciones descremado;162;10,7;10;6,5
Queso gallego;352;28;23;2
Queso Gorgonzola;361;31,2;19,4;0,62
Queso Gouda;331;25,4;25,5;0
Queso Gruyere;397;32,1;26,9;
Queso Havarti;413;37;20;0
Queso Idiazabal;443;38,9;23,3;
Queso Mahón;411;33,7;26,9;0
Queso manchego curado;476;35,8;38;0,51
Queso manchego fresco;333;25,4;26;
Queso manchego semicurado;391;30,4;28,8;0,5
Queso Mozzarella;233;16,1;19,9;2,2
Queso Parmesano;375;25,8;35,6;0,06
Queso quark 20%mg;71,3;2,9;7,8;3,5
Queso quark descremado;67,9;0,25;13,2;3,2
Queso raclette;369;29,6;25;0,69
Queso ricotta;156;10,5;11,5;3,8
Queso Roncal;448;38,8;24,7;0
Queso Roquefort;369;30,6;21,5;2
Queso San Simón;382;31,7;24,2;
Queso tetilla;399;34,5;22;
Queso tipo manchego en aceite;471;40,5;26,5;
Queso tipo petit de chocolate;182;6,4;4,3;26,9
Queso tipo petit de sabores;122;4;7,5;14
Queso tipo petit natural azucarado;120;4;7,3;13,7
Queso Torta del Casar;399;32,6;26,3;
Queso zamorano;439;37,5;25,3;
Requesón;101;4,3;12,3;3,3
Arroz con leche;121;1,3;3,3;23,9
Copa de chocolate y nata;182;9,3;3,2;21,2
Crem a de chocolate;199;10,7;3,6;21,2
Cuajada;86,7;4,7;4,5;6,6
Flan de huevo;143;4,6;5;20,4
Flan de vainilla;122;1,6;3;23,9
Flan instantáneo en polvo;366;0;0;91,6
Helado cremoso;177;8,6;4;21
Helado de chocolate;191;11;3,8;18,5
Helado de fresa;186;8,4;3,2;24
Helado de nata;199;10,8;3,9;21,5
Mous se de chocolate;150;6,5;4;18,9
Natillas;103;2,9;3,7;15,5
Natillas de chocolate;133;4,1;4,2;19,8
Yogu r helado;131;3,6;3;21,6
Batido de cacao;84;3,6;2,7;9,8
Batido de fresa;65,8;1;2,8;11
Batido de vainilla;63,4;1;2,9;10,3
Bebida comercial de zumo y leche;51,7;0,1;0,7;12
Nata liquida para cocinar;125;10,5;3,1;4,5
Nata liquida para montar;307;31,7;2,4;3,1
Nata montada;308;31,7;2,4;3,3
Añojo de 2ª y 3ª;212;14,4;20,7;0
Añojo lomo;256;21,6;15,4;
Carn e de vaca 2ªy3ª;234;16,2;22;0
Carne de vaca grasa;200;14;18,6;0
Carn e de vaca magra;120;4,3;20,3;0
Carn e semigrasa de vaca;160;9,3;19,1;0
Chuleta de ternera;107;2,6;20,9;0
Kebab, ternera;216;14,6;18,9;2,2
Lomo de ternera;120;6;16,6;0
Rabo de toro;242;18,6;18,6;0
Solomillo añojo;102;4,6;15,1;0
Solomillo de buey;104;3,5;18,2;0
Solomillo de ternera;103;2,5;20,2;
Solomillo de vaca;272;22,8;16,6;0
Ternera de 2ª y 3ª;131;6,3;18,6;
Ternera magra;131;5,4;20,7;
Ternera semigrasa;205;13,6;20,6;0
Bacon;682;69,3;14,6;0
Carne de cerdo semigrasa;219;16,5;17,5;
Cerdo magro;156;7,6;22;
Chuleta de cerdo;352;29,5;21,7;0
Costilla de cerdo;281;23,6;17,1;0
Lomo de cerdo;305;26,6;16,3;0
Mani ta de cerdo;291;25;16;0,5
Paletilla de cerdo;349;29,2;21,5;0
Panceta;471;46,6;12,5;0,5
Solomillo de cerdo;158;7,6;22,3;
Tocino;655;71;4,1;0
Chuleta de cordero;250;20,6;16,2;0
Paleta de cordero;151;11,8;11,1;0
Pierna de cordero;178;11,8;17,9;0
Ala de pollo;217;16;18,3;0
Capó n asado;221;11,7;29;0
Codo rniz;110;2,3;22,4;0
Faisán entero;155;6,6;23,8;0
